HAP ID,Status,Type,HoH is 18-24,Gender,Race,Ethnicity,Household Size,Total Children,Children Ages,Date Approved
HAP2193,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,4,2,"8m, 2y",2022-03-14T18:36:00.796Z
HAP2205,approved,rental,No,Female,,Hispanic / Latinx,6,5,".5, 3, 4, 6, 10",2022-03-14T18:20:08.833Z
HAP690,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,2,2022-03-10T21:02:25.515Z
HAP762,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,12,2022-03-08T22:49:17.728Z
HAP761,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"8, 3, 1",2022-03-08T22:18:35.864Z
HAP2198,approved,rental,No,Female,White,Hispanic / Latinx,4,2,"16, 8",2022-03-08T21:43:05.211Z
HAP2198,approved,rental,No,Female,White,Hispanic / Latinx,4,2,"16, 8",2022-03-08T21:31:52.617Z
HAP2178,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,"8,11, 16",2022-03-08T00:14:14.473Z
HAP866,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,3,2,"2,4",2022-03-08T00:00:20.824Z
HAP154,approved,rental,No,,White,Non-Hispanic / Non-Latinx,1,2,,2022-03-07T23:10:12.848Z
HAP487,approved,rental,No,,White,Non-Hispanic / Non-Latinx,4,2,"3, 4",2022-03-02T21:49:03.857Z
HAP2183,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,5,3,"9, 3, 2",2022-03-02T21:42:44.819Z
HAP2182,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,5,3,"14,12,11",2022-03-02T21:37:42.468Z
HAP957,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,4,2022-03-02T19:03:23.184Z
HAP1673,approved,rental,Yes,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,9 months ,2022-03-02T18:47:49.864Z
HAP577,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"9month, 4yr old, 11 yr old",2022-02-28T16:22:33.233Z
HAP2008,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,"15, 14, 9",2022-02-23T18:15:42.378Z
HAP2009,approved,rental,No,Female,,Hispanic / Latinx,7,5,"7, 12, 14, 15, 17",2022-02-23T17:43:30.292Z
HAP2003,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,4,2,"8, 16",2022-02-23T17:12:54.568Z
HAP1040,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,3,2,"5,2",2022-02-21T19:31:51.779Z
HAP1854,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"17,12",2022-02-21T18:33:16.098Z
HAP997,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"5,2",2022-02-21T18:24:37.375Z
HAP73,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"8,6,1",2022-02-21T18:07:12.729Z
HAP2002,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,3,2,"8,4",2022-02-21T17:46:23.612Z
HAP1657,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,13,2022-02-17T17:35:34.481Z
HAP1498,approved,rental,No,Female,American Indian or Alaska Native,Hispanic / Latinx,5,4,"15, 13, 8, 5",2022-02-17T16:51:55.716Z
HAP997,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"5,2",2022-02-16T18:12:32.838Z
HAP1656,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,3,2,"15, 12",2022-02-15T20:40:25.148Z
HAP471,approved,rental,No,Female,White,Hispanic / Latinx,4,2,"14, 15,",2022-02-15T20:37:40.671Z
HAP1535,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,15,2022-02-15T20:34:16.338Z
HAP1955,approved,rental,No,Male,Client refused,Non-Hispanic / Non-Latinx,2,1,10,2022-02-15T20:18:33.468Z
HAP1937,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"3,9",2022-02-15T19:47:29.252Z
HAP1853,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,4,2022-02-15T19:27:32.223Z
HAP1757,approved,rental,Yes,Male,White,Non-Hispanic / Non-Latinx,4,1,2,2022-02-15T19:02:50.784Z
HAP1752,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,5,3,"4,2,6 days",2022-02-15T03:57:45.211Z
HAP1874,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,6,2022-02-15T03:51:03.706Z
HAP1947,approved,rental,Yes,Male,White,Non-Hispanic / Non-Latinx,3,1,1 month,2022-02-15T03:43:48.467Z
HAP1985,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,6,4,"15,13,7,5",2022-02-15T03:24:58.017Z
HAP1966,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,2,"10,8",2022-02-15T03:16:30.198Z
HAP1960,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"4, 7",2022-02-15T03:12:18.499Z
HAP1968,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"7,7,3months",2022-02-15T03:08:05.159Z
HAP1971,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,"12,9,1",2022-02-15T03:01:23.846Z
HAP1954,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"8,6,4",2022-02-15T02:43:44.515Z
HAP86,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,17,2022-02-11T23:19:03.515Z
HAP841,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,3,2022-02-11T23:01:36.920Z
HAP89,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"15, 10, 8",2022-02-11T22:46:47.418Z
HAP1973,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"7, 6months",2022-02-11T22:20:58.236Z
HAP1936,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"4,8",2022-02-11T21:38:34.572Z
HAP761,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"8, 3, 1",2022-02-11T21:04:41.482Z
HAP103,approved,rental,No,Male,Black or African American,Non-Hispanic / Non-Latinx,2,1,17,2022-02-10T17:47:14.908Z
HAP429,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"8, 6 ",2022-02-10T17:38:19.242Z
HAP1931,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,16,2022-02-10T17:27:30.418Z
HAP1982,approved,rental,No,Gender non-conforming,White,Non-Hispanic / Non-Latinx,2,1,17,2022-02-10T17:20:28.625Z
HAP1881,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"13,8",2022-02-10T17:14:37.086Z
HAP63,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,7,5,"14,12,12,11,7",2022-02-09T17:38:37.561Z
HAP1883,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"14,7",2022-02-09T17:26:38.273Z
HAP1984,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"6 year old, and 6 months old",2022-02-09T17:19:05.104Z
HAP231,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,6,4,"12, 9, 6, 5",2022-02-09T17:08:56.545Z
HAP1306,approved,rental,No,Female,White,Hispanic / Latinx,8,6,"3,5,6,7,9,14",2022-02-09T17:02:44.461Z
HAP1941,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,9,2022-02-09T16:47:30.255Z
HAP1732,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"5,10",2022-02-09T16:18:41.192Z
HAP450,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"12, 2.5",2022-02-09T16:07:57.951Z
HAP693,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"11,7",2022-02-09T16:02:30.392Z
HAP996,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"15, 9",2022-02-09T15:59:17.859Z
HAP1074,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,5,1,10,2022-02-09T15:53:24.201Z
HAP1802,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,6,4,"13, 11, 6, 6",2022-02-02T20:20:44.332Z
HAP1958,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,16,2022-02-02T01:46:52.638Z
HAP1876,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,"8,6,5",2022-01-28T18:05:23.889Z
HAP1827,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"2,4",2022-01-28T17:56:32.886Z
HAP1935,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"17,8 4",2022-01-28T17:50:25.198Z
HAP1834,approved,rental,No,Trans Male (FTM),White,Non-Hispanic / Non-Latinx,3,1,1 1/2,2022-01-28T17:43:26.921Z
HAP1311,approved,rental,No,Female,Black or African American,Hispanic / Latinx,4,3,"6,1,5 months",2022-01-28T17:29:43.248Z
HAP1431,approved,rental,No,Male,Asian,Non-Hispanic / Non-Latinx,2,1,14,2022-01-28T17:24:15.398Z
HAP1969,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,4,"11,7,1,0",2022-01-28T17:10:13.615Z
HAP1928,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,2,1,14,2022-01-28T17:02:56.759Z
HAP1069,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,"15, 14, 12",2022-01-28T16:54:31.394Z
HAP1347,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,8,6,"13,12,11,9,7,4",2022-01-27T20:56:52.295Z
HAP1975,approved,rental,No,Female,White,Hispanic / Latinx,6,5,"14,10,7,3,2",2022-01-27T20:48:38.221Z
HAP383,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,4,"9,7,5,1",2022-01-27T20:32:00.233Z
HAP1151,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,16,2022-01-25T21:13:47.883Z
HAP1882,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"2, 1",2022-01-25T19:51:41.955Z
HAP1910,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"2, newborn",2022-01-25T19:37:43.742Z
HAP1846,approved,rental,No,Female,White,Hispanic / Latinx,4,1,6,2022-01-25T19:27:27.913Z
HAP496,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"10,5,2",2022-01-25T19:06:00.916Z
HAP1972,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"6,4",2022-01-24T23:24:56.188Z
HAP1878,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"5,3",2022-01-24T23:18:49.985Z
HAP1970,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,2,"6, 16",2022-01-24T23:15:05.272Z
HAP1953,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,"3, 11, 15",2022-01-24T23:07:52.392Z
HAP1977,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,3,2022-01-24T22:56:36.752Z
HAP1979,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,9,2022-01-24T22:51:16.827Z
HAP1839,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,15,2022-01-19T23:54:16.164Z
HAP264,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,5,3,"6,4,1",2022-01-19T23:49:29.727Z
HAP1242,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,7 and 1,2022-01-19T23:37:30.442Z
HAP1965,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,4,3,0-16,2022-01-19T23:31:27.130Z
HAP1890,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,4,"15,13,10,7",2022-01-19T23:12:39.041Z
HAP1897,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,5,3,"11,5,1",2022-01-19T21:33:35.396Z
HAP1951,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,4,3,"10,5,3",2022-01-19T21:24:48.170Z
HAP191,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"12, 9",2022-01-19T21:17:49.430Z
HAP1087,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,1,0,pregnant,2022-01-19T21:11:06.651Z
HAP1746,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,4,2022-01-19T20:14:01.958Z
HAP1093,approved,rental,No,Male,Black or African American,Non-Hispanic / Non-Latinx,3,2,"6,2",2022-01-19T20:05:25.366Z
HAP1663,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,1,6,2022-01-19T19:57:14.913Z
HAP1429,approved,rental,Yes,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"4,3,7 months ",2022-01-19T19:37:59.385Z
HAP854,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"15,10",2022-01-19T19:11:35.479Z
HAP1957,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,3,"11, 13, 16",2022-01-18T22:56:10.315Z
HAP1789,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,,2022-01-18T22:33:44.114Z
HAP1787,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,4,2022-01-18T21:56:38.945Z
HAP1231,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,9mo,2022-01-16T21:28:57.733Z
HAP1940,approved,rental,No,Male,Multi-Racial,Hispanic / Latinx,3,2,"8,14",2022-01-16T21:19:13.037Z
HAP1946,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,16,2022-01-16T21:10:15.659Z
